日付,"機種名","台番号","G数","差枚","BB","RB","ART","合成確率","BB確率","RB確率","ART確率"
2026-06-19,"ネオアイムジャグラーEX","572","834","-190","3","1","0","1/208.5","1/278.0","1/834.0","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","573","2,449","-358","7","6","0","1/188.4","1/349.9","1/408.2","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","574","5,433","+877","24","11","0","1/155.2","1/226.4","1/493.9","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","575","495","-344","1","0","0","1/495.0","1/495.0","1/0.0","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","576","6,718","-779","25","14","0","1/172.3","1/268.7","1/479.9","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","577","1,937","-975","4","3","0","1/276.7","1/484.2","1/645.7","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","582","4,028","+1,368","19","15","0","1/118.5","1/212.0","1/268.5","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","583","5,278","+961","24","12","0","1/146.6","1/219.9","1/439.8","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","584","1,394","-442","4","1","0","1/278.8","1/348.5","1/1394.0","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","585","7,998","+2,558","41","19","0","1/133.3","1/195.1","1/420.9","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","586","3,687","+877","15","16","0","1/118.9","1/245.8","1/230.4","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","587","1,695","-1,074","3","2","0","1/339.0","1/565.0","1/847.5","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","588","2,825","-1,523","6","7","0","1/217.3","1/470.8","1/403.6","1/0.0"
2026-06-19,"ネオアイムジャグラーEX","589","6,009","+1,253","26","20","0","1/130.6","1/231.1","1/300.4","1/0.0"
2026-06-19,"スマスロ北斗の拳","437","1,639","-1,733","5","3","0","1/204.9","1/327.8","1/546.3","1/0.0"
2026-06-19,"スマスロ北斗の拳","438","2,212","+2,516","42","8","0","1/44.2","1/52.7","1/276.5","1/0.0"
2026-06-19,"スマスロ北斗の拳","439","1,283","-246","12","4","0","1/80.2","1/106.9","1/320.8","1/0.0"
2026-06-19,"スマスロ北斗の拳","440","1,923","-344","18","8","0","1/74.0","1/106.8","1/240.4","1/0.0"
2026-06-19,"スマスロ北斗の拳","441","2,482","-1,425","15","5","0","1/124.1","1/165.5","1/496.4","1/0.0"
2026-06-19,"スマスロ北斗の拳","442","1,372","-1,607","2","2","0","1/343.0","1/686.0","1/686.0","1/0.0"
2026-06-19,"スマスロ北斗の拳","443","1,986","-1,102","13","7","0","1/99.3","1/152.8","1/283.7","1/0.0"
